PetType,Breed,AgeMonths,Size,WeightKg,TimeInShelterDays,AdoptionLikelihood
Rabbit,Rabbit,116.0,Medium,29.18657451253436,71.0,0
Cat,Siamese,165.0,Medium,25.26516089816979,52.0,0
Cat,Siamese,,Small,,,0
Rabbit,Rabbit,31.0,Large,6.641891121297427,52.0,0
Rabbit,Rabbit,125.0,Large,13.84557931169005,39.0,0
Rabbit,Rabbit,161.0,Medium,2.7789723600321725,64.0,1
Cat,Persian,,Small,,,1
Cat,Siamese,56.0,Large,19.813319027396293,2.0,0
Rabbit,Rabbit,117.0,Small,14.11823811588277,18.0,0
Dog,Golden Retriever,5.0,Small,21.473572715473736,32.0,0
Dog,Golden Retriever,,Large,,,0
Bird,Parakeet,172.0,Small,3.596085707108427,31.0,0
Bird,Parakeet,59.0,Large,18.557890073854928,20.0,0
Cat,Persian,120.0,Small,28.83372980669373,1.0,0
Cat,Siamese,3.0,Small,4.031308748395133,86.0,1
Dog,Labrador,98.0,Small,19.047182480208,2.0,0
Dog,Golden Retriever,152.0,Small,18.11369477186972,14.0,0
Bird,Parakeet,65.0,Medium,9.00251601655844,6.0,1
Dog,Poodle,84.0,Small,28.7794501957538,9.0,0
Cat,Persian,82.0,Large,18.015695450052945,8.0,0
Bird,Parakeet,68.0,Medium,23.809250726004148,57.0,0
Rabbit,Rabbit,141.0,Medium,2.598179558279336,71.0,0
Dog,Labrador,139.0,Medium,6.305124317242163,30.0,0
Bird,Parakeet,94.0,Large,6.209714160059819,81.0,0
Rabbit,Rabbit,139.0,Small,5.536380645826953,55.0,0
Dog,Golden Retriever,170.0,Small,1.420937741300655,49.0,0
Rabbit,Rabbit,114.0,Small,2.1332818940567004,13.0,0
Cat,Siamese,129.0,Large,28.92578184481026,15.0,0
Dog,Labrador,41.0,Large,20.09358826593421,35.0,1
Rabbit,Rabbit,74.0,Medium,6.392075585357153,77.0,1
Bird,Parakeet,,Medium,,,1
Bird,Parakeet,55.0,Small,10.181343751906502,19.0,0
Rabbit,Rabbit,35.0,Large,28.646174793827857,67.0,0
Dog,Poodle,92.0,Small,18.396687853530462,37.0,0
Dog,Poodle,159.0,Small,26.758066603210324,13.0,0
Bird,Parakeet,137.0,Medium,8.239116427906918,60.0,1
Cat,Persian,69.0,Medium,13.397719170186836,37.0,1
Cat,Siamese,115.0,Medium,20.408708079466077,16.0,0
Dog,Labrador,170.0,Large,19.266299605312188,11.0,0
Dog,Labrador,,Medium,,,1
Cat,Persian,166.0,Large,11.536354590500496,4.0,0
Bird,Parakeet,34.0,Large,8.062321828086553,66.0,0
Bird,Parakeet,35.0,Medium,18.049167421949623,10.0,1
Dog,Golden Retriever,35.0,Small,2.4632115479835885,46.0,0
Rabbit,Rabbit,33.0,Medium,24.942499322303437,89.0,0
Dog,Labrador,153.0,Large,26.60187171767632,23.0,1
Rabbit,Rabbit,46.0,Medium,7.506706095256095,60.0,0
Cat,Persian,121.0,Small,26.869706946081127,33.0,0
Bird,Parakeet,155.0,Large,29.07525485577738,52.0,0
Rabbit,Rabbit,100.0,Small,3.7577157836111543,29.0,0
Dog,Poodle,95.0,Small,18.012743505472827,85.0,0
Dog,Labrador,40.0,Medium,8.714619925135251,53.0,1
Bird,Parakeet,21.0,Medium,28.627513128473197,48.0,1
Dog,Golden Retriever,148.0,Medium,21.91550955746858,47.0,1
Bird,Parakeet,4.0,Medium,2.6240669592310044,78.0,1
Bird,Parakeet,,Medium,,,0
Rabbit,Rabbit,16.0,Medium,27.183172679532355,15.0,1
Rabbit,Rabbit,148.0,Medium,11.270471706025354,48.0,1
Bird,Parakeet,65.0,Medium,20.95834866282434,29.0,1
Cat,Persian,142.0,Medium,3.861871605037698,13.0,0
Cat,Persian,149.0,Medium,13.977583801285736,31.0,0
Dog,Golden Retriever,149.0,Large,20.48730799988448,81.0,0
Dog,Poodle,44.0,Small,18.45745923625912,59.0,0
Dog,Poodle,128.0,Medium,24.396566132683105,53.0,0
Dog,Golden Retriever,8.0,Medium,15.881930473586367,63.0,1
Cat,Siamese,144.0,Small,13.97750718650242,54.0,0
Rabbit,Rabbit,110.0,Small,13.042581689611795,2.0,0
Cat,Siamese,175.0,Large,26.885728513280263,46.0,0
Cat,Siamese,66.0,Small,5.945603418048551,26.0,0
Rabbit,Rabbit,149.0,Small,10.177182719470272,81.0,0
Cat,Siamese,,Medium,,,1
Bird,Parakeet,137.0,Small,25.498960398111432,19.0,0
Dog,Poodle,,Medium,,,1
Rabbit,Rabbit,,Large,,,0
Bird,Parakeet,86.0,Small,2.6883078501848496,34.0,0
Rabbit,Rabbit,173.0,Large,5.712953697956345,15.0,0
Dog,Poodle,134.0,Medium,26.844823124652475,58.0,1
Bird,Parakeet,29.0,Small,26.931282599880568,7.0,0
Rabbit,Rabbit,,Medium,,,1
Dog,Poodle,169.0,Large,18.58519739250853,66.0,0
Bird,Parakeet,22.0,Large,17.558755568453375,8.0,0
Cat,Persian,,Medium,,,0
Cat,Persian,89.0,Large,29.76489286226961,51.0,1
Dog,Poodle,,Small,,,0
Cat,Persian,77.0,Small,20.01325295131521,44.0,0
Cat,Siamese,161.0,Medium,28.864053095325463,44.0,1
Bird,Parakeet,,Small,,,0
Rabbit,Rabbit,45.0,Large,10.918657263191468,12.0,0
Rabbit,Rabbit,96.0,Small,21.46412068234445,27.0,0
Cat,Persian,51.0,Medium,22.292606234396416,9.0,1
Rabbit,Rabbit,,Small,,,0
Cat,Persian,141.0,Small,10.748647474591076,21.0,0
Bird,Parakeet,28.0,Large,11.331582014995814,35.0,0
Cat,Persian,162.0,Small,6.452455798692379,65.0,0
Bird,Parakeet,120.0,Large,22.75788305468138,59.0,0
Bird,Parakeet,118.0,Medium,25.2600193439188,40.0,1
Bird,Parakeet,28.0,Small,14.235989751660306,7.0,0
Cat,Siamese,74.0,Medium,8.674835644964084,56.0,1
Bird,Parakeet,34.0,Small,19.53956870729827,55.0,0
Cat,Persian,55.0,Medium,23.7651982500396,36.0,1
Bird,Parakeet,55.0,Small,12.253695753567753,20.0,0
Bird,Parakeet,,Large,,,0
Bird,Parakeet,163.0,Small,24.92027762247646,47.0,0
Cat,Persian,112.0,Medium,12.367064467959429,51.0,1
Rabbit,Rabbit,6.0,Large,12.830915463966068,23.0,1
Dog,Labrador,41.0,Medium,13.01548340658602,35.0,1
Rabbit,Rabbit,116.0,Medium,13.498648307058524,72.0,1
Cat,Siamese,125.0,Medium,7.889240422465326,39.0,1
Cat,Persian,64.0,Large,20.136226138042133,66.0,0
Bird,Parakeet,172.0,Medium,29.25613423919689,14.0,1
Dog,Poodle,82.0,Medium,29.70236133365586,8.0,1
Dog,Poodle,137.0,Small,6.2384642402981445,37.0,0
Dog,Labrador,170.0,Small,24.07781520411856,84.0,1
Bird,Parakeet,86.0,Large,3.224978584224661,60.0,0
Rabbit,Rabbit,47.0,Medium,26.62826827611022,78.0,0
Dog,Labrador,92.0,Large,14.86198680657503,43.0,1
Dog,Poodle,87.0,Large,17.40651875605614,10.0,0
Cat,Persian,9.0,Large,23.350067152046783,34.0,1
Cat,Persian,16.0,Medium,18.00732585886913,13.0,1
Dog,Poodle,174.0,Small,9.316239449178626,85.0,0
Dog,Poodle,113.0,Small,5.744878173534097,70.0,0
Bird,Parakeet,3.0,Small,23.010877112231103,27.0,0
Bird,Parakeet,107.0,Medium,7.02592347643786,76.0,1
Bird,Parakeet,177.0,Large,21.46701248007256,50.0,0
Rabbit,Rabbit,122.0,Medium,5.310363251758665,35.0,0
Cat,Siamese,109.0,Large,25.72048210950445,65.0,0
Cat,Siamese,169.0,Large,27.085870187792985,4.0,0
Bird,Parakeet,129.0,Large,8.811431319242594,57.0,0
Rabbit,Rabbit,122.0,Small,17.56520337882913,45.0,0
Rabbit,Rabbit,125.0,Medium,18.47079218598184,40.0,0
Cat,Siamese,147.0,Small,23.78440534645676,76.0,0
Bird,Parakeet,42.0,Small,19.521506447491756,3.0,0
